Date,State,Tractor_Sales,CPI,Rainfall_mm,Cultivable_Land_000_HA,Diesel_Price_INR,Inventory_Count,GDP_INR_Cr
2018-06-01,Uttar Pradesh,947,156.77,51.57,4857.75,72.6,1449,216035.46
2018-07-01,Uttar Pradesh,1090,161.37,69.33,4729.52,71.16,863,205535.97
2018-08-01,Uttar Pradesh,961,171.9,69.52,5022.98,75.56,1365,216161.81
2018-09-01,Uttar Pradesh,766,161.75,18.27,4527.08,78.79,745,192727.8
2018-10-01,Uttar Pradesh,1109,156.87,32.46,4784.81,79.12,599,208863.0
2018-11-01,Uttar Pradesh,1124,157.41,3.5,5318.72,76.45,1003,223866.92
2018-12-01,Uttar Pradesh,910,154.27,22.68,4512.13,74.34,662,192928.19
2019-01-01,Uttar Pradesh,969,159.73,15.32,5143.11,76.86,894,204495.8
2019-02-01,Uttar Pradesh,876,148.41,14.09,5127.24,74.38,632,212614.24
2019-03-01,Uttar Pradesh,901,160.94,11.62,5366.75,79.62,664,213322.12
2019-04-01,Uttar Pradesh,773,157.69,30.95,5692.34,81.88,1415,205658.99
2019-05-01,Uttar Pradesh,745,158.93,27.28,4975.79,79.36,1336,208409.38
2019-06-01,Uttar Pradesh,1058,166.91,51.19,4936.06,83.12,625,208018.43
2019-07-01,Uttar Pradesh,1002,164.43,58.66,5881.33,70.95,927,196094.36
2019-08-01,Uttar Pradesh,941,159.77,60.64,4871.81,76.11,1275,202290.63
2019-09-01,Uttar Pradesh,844,159.2,18.97,4844.93,79.34,802,202510.79
2019-10-01,Uttar Pradesh,1085,161.75,21.98,5200.52,74.15,1475,212184.4
2019-11-01,Uttar Pradesh,1089,164.38,1.49,4666.51,78.44,1074,206608.62
2019-12-01,Uttar Pradesh,874,161.94,23.21,5136.06,82.3,823,219606.9
2020-01-01,Uttar Pradesh,843,163.84,18.88,4882.57,79.87,1140,208705.0
2020-02-01,Uttar Pradesh,1020,151.95,7.22,5465.77,74.89,972,218260.66
2020-03-01,Uttar Pradesh,887,160.16,16.97,5093.62,74.02,1473,200868.5
2020-04-01,Uttar Pradesh,745,158.88,29.82,5687.28,70.13,1128,208771.08
2020-05-01,Uttar Pradesh,805,152.5,18.5,4344.29,80.73,1313,205473.14
2020-06-01,Uttar Pradesh,954,163.6,58.11,4714.9,77.61,872,198239.09
2020-07-01,Uttar Pradesh,976,167.96,61.8,4528.85,80.5,1157,211412.0
2020-08-01,Uttar Pradesh,905,167.74,60.91,5154.06,76.17,1458,209979.76
2020-09-01,Uttar Pradesh,950,160.96,33.97,5019.11,76.1,861,210974.98
2020-10-01,Uttar Pradesh,1036,163.61,33.25,5143.27,74.7,1132,196186.37
2020-11-01,Uttar Pradesh,1144,166.14,12.82,5374.32,77.03,701,214616.78
2020-12-01,Uttar Pradesh,883,156.2,17.55,4824.18,76.62,607,205333.92
2021-01-01,Uttar Pradesh,909,170.12,32.25,5080.33,73.39,1089,203529.05
2021-02-01,Uttar Pradesh,874,158.71,15.65,5276.88,83.06,1053,225902.01
2021-03-01,Uttar Pradesh,884,170.48,25.69,4938.93,76.95,1243,220557.03
2021-04-01,Uttar Pradesh,791,156.23,3.13,4534.54,81.61,1280,201784.6
2021-05-01,Uttar Pradesh,853,166.17,13.78,5032.56,81.26,1061,198547.17
2021-06-01,Uttar Pradesh,1007,161.89,46.43,4841.4,77.78,1113,226350.72
2021-07-01,Uttar Pradesh,999,162.72,52.95,5022.8,79.92,1344,222862.1
2021-08-01,Uttar Pradesh,986,157.22,56.73,4909.97,82.04,511,223015.09
2021-09-01,Uttar Pradesh,821,156.3,14.66,5234.02,78.55,1132,203513.37
2021-10-01,Uttar Pradesh,1134,160.07,28.13,5300.58,79.27,959,217206.09
2021-11-01,Uttar Pradesh,1110,157.01,12.14,5152.4,72.91,679,212183.31
2021-12-01,Uttar Pradesh,927,170.84,23.65,5365.5,72.48,511,205989.13
2022-01-01,Uttar Pradesh,925,167.0,25.68,4929.09,76.98,904,217622.71
2022-02-01,Uttar Pradesh,900,177.31,12.78,4520.69,81.28,1332,224527.08
2022-03-01,Uttar Pradesh,808,157.77,20.1,4908.43,75.39,616,210144.79
2022-04-01,Uttar Pradesh,830,164.68,4.19,4709.14,79.35,1042,181992.29
2022-05-01,Uttar Pradesh,785,160.7,22.83,4615.25,80.29,559,197877.21
2022-06-01,Uttar Pradesh,958,166.22,46.69,4555.91,78.47,1189,212611.67
2022-07-01,Uttar Pradesh,1054,163.49,53.87,5051.12,77.59,759,198506.31
2022-08-01,Uttar Pradesh,993,161.66,52.67,4691.63,80.26,921,200935.27
2022-09-01,Uttar Pradesh,856,170.28,18.71,4648.69,77.31,591,198330.44
2022-10-01,Uttar Pradesh,1113,164.99,24.18,4883.17,77.17,904,206162.56
2022-11-01,Uttar Pradesh,967,166.58,5.21,5173.79,78.87,1494,219911.17
2022-12-01,Uttar Pradesh,789,165.81,2.57,5166.15,77.79,1093,188848.03
2023-01-01,Uttar Pradesh,912,154.62,11.25,5062.13,79.85,604,214914.5
2023-02-01,Uttar Pradesh,906,164.27,18.02,5045.82,78.78,731,233698.08
2023-03-01,Uttar Pradesh,767,167.83,27.42,5468.45,82.99,1455,222358.62
2023-04-01,Uttar Pradesh,888,166.12,13.96,5172.61,82.4,982,204350.07
2023-05-01,Uttar Pradesh,726,160.03,10.19,5347.34,81.21,1039,201733.39
2023-06-01,Uttar Pradesh,948,167.78,72.55,4784.75,78.83,1122,222585.48
2023-07-01,Uttar Pradesh,1004,174.51,45.78,4924.75,78.28,881,210636.64
2023-08-01,Uttar Pradesh,1070,170.04,59.73,5206.08,78.37,1175,227431.19
2023-09-01,Uttar Pradesh,749,170.3,27.46,5107.76,76.77,1282,215299.54
2023-10-01,Uttar Pradesh,1055,163.6,17.61,5292.28,72.88,1125,210912.46
2023-11-01,Uttar Pradesh,1097,171.75,23.07,4825.08,82.0,1130,209750.22
2023-12-01,Uttar Pradesh,828,171.28,41.29,5479.74,80.58,1162,202986.98
2024-01-01,Uttar Pradesh,912,168.15,23.26,4974.23,79.22,962,201539.03
2024-02-01,Uttar Pradesh,818,159.3,10.26,5255.65,81.95,1014,219280.1
2024-03-01,Uttar Pradesh,800,170.24,27.53,5201.95,83.45,610,215812.48
2024-04-01,Uttar Pradesh,802,172.35,25.97,5183.07,78.56,982,226754.82
2024-05-01,Uttar Pradesh,851,161.66,22.61,5433.95,81.83,1422,204129.18
2024-06-01,Uttar Pradesh,1081,181.96,76.39,5070.93,80.4,511,206276.02
2024-07-01,Uttar Pradesh,936,171.1,58.79,4868.76,77.09,569,206078.15
2024-08-01,Uttar Pradesh,939,170.86,65.89,5437.16,74.7,968,210213.06
2024-09-01,Uttar Pradesh,900,168.05,29.8,5024.33,85.21,1240,229921.1
2024-10-01,Uttar Pradesh,1137,175.54,40.62,5177.76,82.95,658,204701.57
2024-11-01,Uttar Pradesh,1018,173.91,30.68,5391.97,80.16,1184,210432.04
2024-12-01,Uttar Pradesh,836,169.16,11.57,4590.36,81.4,1262,222606.0
2015-01-01,Maharashtra,2079,159.27,9.76,5174.63,78.66,1486,208500.94
2015-02-01,Maharashtra,2086,150.41,23.56,4743.4,76.58,1361,194847.23
2015-03-01,Maharashtra,1765,151.18,1.04,4941.52,78.18,848,186247.95
2015-04-01,Maharashtra,1963,149.99,26.94,5428.41,77.85,1137,200099.85
2015-05-01,Maharashtra,1809,148.38,36.61,5140.63,73.36,1327,197757.72
2015-06-01,Maharashtra,2256,154.9,59.46,4713.92,72.35,769,192222.19
2015-07-01,Maharashtra,2374,158.84,56.96,4995.79,73.67,1095,211280.57
2015-08-01,Maharashtra,2317,145.69,46.86,5033.29,74.79,898,201544.91
2015-09-01,Maharashtra,1811,148.69,4.37,4623.71,77.72,1229,195427.19
2015-10-01,Maharashtra,2597,150.84,23.07,4950.75,72.91,1097,211300.01
2015-11-01,Maharashtra,2400,152.43,17.04,5543.45,76.56,1465,206763.2
2015-12-01,Maharashtra,1805,150.74,9.05,5195.06,72.09,1341,177745.68
2016-01-01,Maharashtra,2038,162.29,26.19,4781.6,75.56,1455,202223.78
2016-02-01,Maharashtra,2081,159.45,19.86,4891.19,78.07,653,213244.34
2016-03-01,Maharashtra,1868,152.81,5.54,5153.42,74.5,1179,210581.1
2016-04-01,Maharashtra,1869,168.47,18.2,4774.46,76.52,1100,193741.45
2016-05-01,Maharashtra,1918,151.35,6.43,4787.81,79.48,984,213881.46
2016-06-01,Maharashtra,2296,151.87,67.65,5035.32,72.05,967,189837.0
2016-07-01,Maharashtra,2317,159.49,44.34,5054.84,83.38,1019,205229.82
2016-08-01,Maharashtra,2250,147.35,58.0,5061.1,73.58,1043,205776.18
2016-09-01,Maharashtra,1895,153.13,9.42,5352.12,73.07,1423,200628.56
2016-10-01,Maharashtra,2482,166.45,31.87,5097.74,77.61,881,205558.94
2016-11-01,Maharashtra,2364,148.62,7.41,5219.64,76.75,956,201838.31
2016-12-01,Maharashtra,1840,158.8,15.02,4748.04,77.6,1259,205311.33
2017-01-01,Maharashtra,2203,153.16,28.57,5182.59,73.65,574,215171.59
2017-02-01,Maharashtra,2010,152.01,29.98,4992.74,77.25,1430,199949.27
2017-03-01,Maharashtra,1903,149.3,24.7,4821.75,75.41,941,183888.85
2017-04-01,Maharashtra,1893,147.92,30.29,5200.24,78.3,1344,206197.08
2017-05-01,Maharashtra,1932,148.97,16.21,4826.22,72.23,1000,181773.3
2017-06-01,Maharashtra,2224,154.38,54.65,5057.15,77.2,1226,207507.43
2017-07-01,Maharashtra,2299,157.48,68.43,5046.29,76.37,572,212636.63
2017-08-01,Maharashtra,2237,153.23,66.59,4806.27,77.31,1328,202676.27
2017-09-01,Maharashtra,1805,152.43,20.86,4834.15,78.82,1320,193463.18
2017-10-01,Maharashtra,2352,164.05,29.5,4949.35,76.06,1380,198543.91
2017-11-01,Maharashtra,2550,152.24,28.52,5257.79,82.0,803,207725.3
2017-12-01,Maharashtra,1885,159.04,22.65,5806.26,78.42,930,193170.77
2018-01-01,Maharashtra,2037,153.66,10.13,4918.54,80.8,678,205254.34
2018-02-01,Maharashtra,2029,151.95,17.54,4947.23,83.05,693,202548.69
2018-03-01,Maharashtra,1792,155.26,29.07,5061.81,79.0,966,202548.05
2018-04-01,Maharashtra,1881,150.3,24.52,4799.18,73.94,1152,216465.15
2018-05-01,Maharashtra,1873,160.54,15.15,4567.66,69.51,1203,186248.28
2018-06-01,Maharashtra,2249,160.19,58.4,4774.41,77.35,1355,215507.4
2018-07-01,Maharashtra,2208,157.35,55.64,5033.94,75.87,1406,201258.88
2018-08-01,Maharashtra,2365,147.88,46.22,4945.56,79.29,608,189563.09
2018-09-01,Maharashtra,1873,158.07,15.17,5269.05,81.67,1461,216263.72
2018-10-01,Maharashtra,2498,158.84,13.3,5659.73,80.27,612,210744.24
2018-11-01,Maharashtra,2493,163.45,32.26,4479.8,80.45,765,194342.21
2018-12-01,Maharashtra,1904,152.46,24.52,5505.99,77.59,886,194437.74
2019-01-01,Maharashtra,2039,156.96,19.67,4435.45,76.61,1312,213982.54
2019-02-01,Maharashtra,2148,161.26,14.3,4957.75,81.05,793,210834.79
2019-03-01,Maharashtra,1899,154.61,38.4,4671.62,74.25,1133,192153.06
2019-04-01,Maharashtra,1850,147.72,10.71,5137.17,81.61,522,214309.89
2019-05-01,Maharashtra,1874,150.35,33.04,5338.01,80.26,1178,193831.06
2019-06-01,Maharashtra,2295,159.48,55.96,4365.22,77.89,1413,192498.32
2019-07-01,Maharashtra,2302,155.43,58.49,4644.98,80.58,824,218971.23
2019-08-01,Maharashtra,2271,169.35,75.15,5125.46,77.38,1056,202511.14
2019-09-01,Maharashtra,1880,157.48,19.12,5479.59,76.56,1041,207461.14
2019-10-01,Maharashtra,2367,152.23,5.96,4633.8,69.5,1285,191728.33
2019-11-01,Maharashtra,2420,149.47,25.29,4645.91,77.97,1173,202087.58
2019-12-01,Maharashtra,1839,164.93,15.67,5254.63,79.09,1261,205693.56
2020-01-01,Maharashtra,2068,163.74,0.21,5071.77,74.28,982,210744.0
2020-02-01,Maharashtra,2168,156.9,26.31,5318.19,74.84,713,227231.91
2020-03-01,Maharashtra,2002,153.95,15.52,4829.69,77.49,663,224394.4
2020-04-01,Maharashtra,1905,150.01,14.05,5022.7,75.59,683,214090.72
2020-05-01,Maharashtra,1830,160.52,23.77,4984.58,81.04,1194,193519.44
2020-06-01,Maharashtra,2208,157.21,66.4,4274.08,78.43,1260,221751.74
2020-07-01,Maharashtra,2258,165.78,58.93,4649.44,84.08,1250,213806.04
2020-08-01,Maharashtra,2201,160.41,58.03,5340.13,77.21,1380,198142.72
2020-09-01,Maharashtra,1915,157.08,8.98,4741.29,80.0,613,228070.64
2020-10-01,Maharashtra,2476,167.01,29.52,4775.88,76.65,1475,203342.21
2020-11-01,Maharashtra,2490,170.3,22.12,4893.06,77.55,1048,202335.18
2020-12-01,Maharashtra,1888,165.6,28.0,5212.49,81.53,1175,202682.64
2021-01-01,Maharashtra,2007,158.52,35.4,4661.77,80.89,1490,207089.52
2021-02-01,Maharashtra,2098,161.49,21.07,5182.58,78.13,1027,201965.83
2021-03-01,Maharashtra,1856,165.47,15.27,4978.57,74.59,973,193174.4
2021-04-01,Maharashtra,1882,157.8,12.31,4941.85,80.61,1232,220877.96
2021-05-01,Maharashtra,1987,163.96,5.23,4856.43,82.61,530,209579.64
2021-06-01,Maharashtra,2407,156.38,81.87,5056.73,76.26,659,184390.13
2021-07-01,Maharashtra,2275,157.83,52.33,4478.55,79.82,759,213674.16
2021-08-01,Maharashtra,2342,154.32,59.74,4877.22,76.21,853,200232.05
2021-09-01,Maharashtra,1810,162.26,11.3,4815.31,80.01,1285,219550.96
2021-10-01,Maharashtra,2465,169.13,11.42,4766.74,77.56,1158,220821.08
2021-11-01,Maharashtra,2498,164.42,28.59,5192.38,78.08,697,214154.65
2021-12-01,Maharashtra,1888,160.92,22.65,4959.72,71.14,1486,214990.12
2022-01-01,Maharashtra,2135,160.96,15.86,5059.85,77.99,1035,199946.13
2022-02-01,Maharashtra,2124,162.74,22.03,5041.93,77.23,600,186372.86
2022-03-01,Maharashtra,1909,169.89,19.27,4749.85,79.45,726,205668.6
2022-04-01,Maharashtra,1872,171.76,15.47,5090.14,79.61,1027,220212.84
2022-05-01,Maharashtra,1844,171.2,28.38,5226.76,80.61,1248,203579.94
2022-06-01,Maharashtra,2412,168.88,72.75,4589.39,81.93,648,207690.89
2022-07-01,Maharashtra,2276,165.77,51.92,4906.77,79.09,548,211659.19
2022-08-01,Maharashtra,2297,162.6,67.41,4701.7,78.11,1420,202784.12
